timestamp_utc,overall_available,cheapest_price,vast_available,vast_price,lambda_available,lambda_price,runpod_available,runpod_price
2026-07-19 17:40:12,1,1.936,1,1.936,0,,1,3.59
2026-07-19 17:50:13,1,1.936,1,1.936,0,,1,3.59
2026-07-19 18:00:17,1,1.936,1,1.936,0,,1,3.59
2026-07-19 18:06:59,1,1.938,1,1.938,0,,1,3.59
2026-07-19 18:10:13,1,0.5,1,1.936,0,,1,0.5
2026-07-19 18:20:13,1,1.936,1,1.936,0,,1,3.59
2026-07-19 18:31:53,1,1.936,1,1.936,0,,1,3.59
2026-07-19 18:40:15,1,0.5,1,1.936,0,,1,0.5
2026-07-19 18:50:26,1,0.5,1,1.936,0,,1,0.5
2026-07-19 18:54:08,1,0.5,1,1.936,0,,1,0.5
2026-07-19 19:00:20,1,0.5,1,1.936,1,2.29,1,0.5
2026-07-19 19:10:14,1,0.5,1,1.936,0,,1,0.5
2026-07-19 19:20:14,1,0.5,1,1.936,0,,1,0.5
2026-07-19 19:30:17,1,0.5,1,1.936,0,,1,0.5
2026-07-19 19:40:14,1,0.5,1,1.936,0,,1,0.5
2026-07-19 19:50:21,1,0.5,1,1.936,0,,1,0.5
2026-07-19 20:00:19,1,0.5,1,1.936,0,,1,0.5
2026-07-19 20:10:16,1,0.5,1,1.936,0,,1,0.5
2026-07-19 20:20:11,1,1.936,1,1.936,0,,1,3.59
2026-07-19 20:30:13,1,0.5,1,1.936,0,,1,0.5
2026-07-19 20:34:06,1,0.5,1,1.936,0,,1,0.5
2026-07-19 20:41:44,1,0.5,1,1.936,0,,1,0.5
2026-07-19 20:50:14,1,0.5,1,1.938,0,,1,0.5
2026-07-19 21:01:53,1,0.5,1,1.936,0,,1,0.5
2026-07-19 21:10:13,1,0.5,1,1.936,0,,1,0.5
2026-07-19 21:20:13,1,0.5,1,1.936,0,,1,0.5
2026-07-19 21:31:53,1,0.5,1,1.936,0,,1,0.5
2026-07-19 21:40:12,1,0.5,1,1.936,0,,1,0.5
2026-07-19 21:50:11,1,0.5,1,1.936,0,,1,0.5
2026-07-19 22:00:15,1,0.5,1,1.936,0,,1,0.5
2026-07-19 22:10:12,1,0.5,1,1.936,0,,1,0.5
2026-07-19 22:20:15,1,0.5,1,1.936,0,,1,0.5
2026-07-19 22:30:15,1,0.5,1,1.936,0,,1,0.5
2026-07-19 22:40:37,1,0.5,1,1.936,0,,1,0.5
2026-07-19 22:50:10,1,0.5,1,1.936,0,,1,0.5
2026-07-19 23:01:53,1,1.936,1,1.936,0,,1,3.59
2026-07-19 23:10:12,1,1.936,1,1.936,0,,1,3.59
2026-07-19 23:20:16,1,1.936,1,1.936,0,,1,3.59
2026-07-19 23:30:19,1,1.936,1,1.936,0,,1,3.59
2026-07-19 23:40:12,1,1.936,1,1.936,0,,1,3.59
2026-07-19 23:42:16,1,1.936,1,1.936,0,,1,3.59
2026-07-19 23:50:13,1,0.5,1,1.936,0,,1,0.5
2026-07-20 00:00:19,1,0.5,1,1.936,0,,1,0.5
2026-07-20 01:10:19,1,0.5,1,1.936,0,,1,0.5
2026-07-20 01:30:16,1,0.5,1,1.936,0,,1,0.5
2026-07-20 01:40:22,1,0.5,1,1.936,0,,1,0.5
2026-07-20 01:50:17,1,0.5,1,1.936,0,,1,0.5
2026-07-20 02:00:23,1,0.5,1,1.936,0,,1,0.5
2026-07-20 02:08:49,1,0.5,1,1.936,0,,1,0.5
2026-07-20 02:10:15,1,0.5,1,1.936,0,,1,0.5
2026-07-20 02:20:12,1,0.5,1,1.936,0,,1,0.5
2026-07-20 02:30:13,1,0.5,1,1.936,0,,1,0.5
2026-07-20 02:40:11,1,0.5,1,1.936,0,,1,0.5
2026-07-20 02:50:16,1,0.5,1,1.936,0,,1,0.5
2026-07-20 03:00:20,1,0.5,1,1.936,0,,1,0.5
2026-07-20 03:10:13,1,1.936,1,1.936,0,,1,3.59
2026-07-20 03:20:15,1,1.936,1,1.936,0,,1,3.59
2026-07-20 03:30:13,1,1.936,1,1.936,0,,1,3.59
2026-07-20 03:40:16,1,1.936,1,1.936,0,,1,3.59
2026-07-20 03:50:13,1,1.936,1,1.936,0,,1,3.59
2026-07-20 04:00:18,1,0.5,1,1.936,0,,1,0.5
2026-07-20 04:10:11,1,0.5,1,1.936,0,,1,0.5
2026-07-20 04:21:38,1,0.5,1,1.936,0,,1,0.5
2026-07-20 04:33:13,1,0.5,1,1.936,0,,1,0.5
2026-07-20 04:40:13,1,0.5,1,1.936,0,,1,0.5
2026-07-20 04:50:12,1,0.5,1,1.936,0,,1,0.5
2026-07-20 05:00:20,1,0.5,1,1.936,0,,1,0.5
2026-07-20 05:10:12,1,0.5,1,1.936,0,,1,0.5
2026-07-20 05:20:11,1,0.5,1,1.936,0,,1,0.5
2026-07-20 05:30:18,1,1.936,1,1.936,0,,1,3.59
2026-07-20 05:47:34,1,1.936,1,1.936,0,,1,3.59
2026-07-20 05:50:16,1,1.936,1,1.936,0,,1,3.59
2026-07-20 06:00:18,1,0.5,1,1.936,0,,1,0.5
2026-07-20 06:11:59,1,0.5,1,1.936,0,,1,0.5
2026-07-20 06:20:13,1,0.5,1,1.936,0,,1,0.5
2026-07-20 06:30:18,1,0.5,1,1.936,0,,1,0.5
2026-07-20 06:40:16,1,0.5,1,1.936,0,,1,0.5
2026-07-20 06:50:11,1,0.5,1,1.936,0,,1,0.5
2026-07-20 07:00:21,1,0.5,1,1.936,0,,1,0.5
2026-07-20 07:10:12,1,0.5,1,1.936,0,,1,0.5
2026-07-20 07:20:11,1,0.5,1,1.936,0,,1,0.5
2026-07-20 07:30:15,1,0.5,1,1.936,0,,1,0.5
2026-07-20 07:40:13,1,0.5,1,1.936,0,,1,0.5
2026-07-20 07:50:12,1,0.5,1,1.936,0,,1,0.5
2026-07-20 08:00:21,1,0.5,1,1.936,0,,1,0.5
