date,revenue_usd,paid_revenue_usd,tokens,paid_tokens,rev_per_m,rev_per_m_paid
2025-09-12,161544.67116979623,161544.67116979623,177131430357.0,177131430357.0,0.912004554156259,0.912004554156259
2025-09-13,129817.793780508,129817.793780508,158994080549.0,158994080549.0,0.8164945093065887,0.8164945093065887
2025-09-14,122751.79906341323,122751.79906341323,146029414636.0,146029414636.0,0.8405963919624708,0.8405963919624708
2025-09-15,149216.52955133602,149216.52955133602,163280529411.0,163280529411.0,0.9138660322183123,0.9138660322183123
2025-09-16,170266.43077993975,170266.43077993975,181374686722.0,181374686722.0,0.9387552025984404,0.9387552025984404
2025-09-17,156635.910352014,156635.910352014,169503504687.0,169503504687.0,0.92408655880746,0.92408655880746
2025-09-18,166248.94983104302,166248.94983104302,174942909230.0,174942909230.0,0.9503040195385861,0.9503040195385861
2025-09-19,167243.05695477524,167243.05695477524,172429126740.0,172429126740.0,0.9699234701046496,0.9699234701046496
2025-09-20,132187.14228798103,132187.14228798103,148295936491.0,148295936491.0,0.891374001309897,0.891374001309897
2025-09-21,118560.5591562675,118560.5591562675,145214860520.0,145214860520.0,0.8164492169170146,0.8164492169170146
2025-09-22,158425.78793862075,158425.78793862075,177486227580.0,177486227580.0,0.8926089088642781,0.8926089088642781
2025-09-23,162423.7505066255,162423.7505066255,185602016685.0,185602016685.0,0.875118457264868,0.875118457264868
2025-09-24,194567.87085216527,194567.87085216527,195503465635.0,195503465635.0,0.9952144337707984,0.9952144337707984
2025-09-25,186096.38334079774,186096.38334079774,180513686336.0,180513686336.0,1.0309267242728972,1.0309267242728972
2025-09-26,171269.98538747826,171269.98538747826,176581259583.0,176581259583.0,0.9699216428285515,0.9699216428285515
2025-09-27,135638.06598316957,135638.06598316957,181544087308.0,181544087308.0,0.7471356847499625,0.7471356847499625
2025-09-28,144195.7888571222,144195.7888571222,192335929525.0,192335929525.0,0.7497080197820216,0.7497080197820216
2025-09-29,170382.46966314863,170382.46966314863,189188402952.0,189188402952.0,0.9005967966565968,0.9005967966565968
2025-09-30,210975.05611941277,210975.05611941277,226601454653.0,226601454653.0,0.931040166721276,0.931040166721276
2025-10-01,174169.4181336405,174169.4181336405,199403626420.0,199403626420.0,0.8734516079802421,0.8734516079802421
2025-10-02,165703.16365634746,165703.16365634746,200897175480.0,200897175480.0,0.8248157957444443,0.8248157957444443
2025-10-03,175325.75721943652,175325.75721943652,224592888979.0,224592888979.0,0.7806380603431746,0.7806380603431746
2025-10-04,144568.06513845897,144568.06513845897,234167495396.0,234167495396.0,0.617370335255029,0.617370335255029
2025-10-05,141962.16786007723,141962.16786007723,217508148437.0,217508148437.0,0.6526751704715824,0.6526751704715824
2025-10-06,173370.055867442,173370.055867442,235135042235.0,235135042235.0,0.7373212185624441,0.7373212185624441
2025-10-07,190567.27486138625,190567.27486138625,252274263826.0,252274263826.0,0.7553972092564517,0.7553972092564517
2025-10-08,169806.856216343,169806.856216343,234593607580.0,234593607580.0,0.7238341145269113,0.7238341145269113
2025-10-09,197098.9251599555,197098.9251599555,254464174210.0,254464174210.0,0.774564536528026,0.774564536528026
2025-10-10,177164.534800467,177164.534800467,217287976430.0,217287976430.0,0.8153444001423664,0.8153444001423664
2025-10-11,147962.94298969596,147962.94298969596,191921434099.0,191921434099.0,0.7709558011814945,0.7709558011814945
2025-10-12,147284.74919781426,147284.74919781426,199192399329.0,199192399329.0,0.739409483966045,0.739409483966045
2025-10-13,193228.2847376372,193228.2847376372,253069945943.0,253069945943.0,0.7635370688432471,0.7635370688432471
2025-10-14,188883.08467110328,188883.08467110328,207754914931.0,207754914931.0,0.909163014188307,0.909163014188307
2025-10-15,195168.59550937946,195168.59550937946,192860576576.0,192860576576.0,1.0119672925092078,1.0119672925092078
2025-10-16,176563.7366332665,176563.7366332665,187293328915.0,187293328915.0,0.9427123627739942,0.9427123627739942
2025-10-17,170730.0486375985,170730.0486375985,180662642317.0,180662642317.0,0.9450213195599494,0.9450213195599494
2025-10-18,141114.49446784527,141114.49446784527,165841896385.0,165841896385.0,0.850897737808362,0.850897737808362
2025-10-19,146137.69081559323,146137.69081559323,170693794536.0,170693794536.0,0.8561394467376037,0.8561394467376037
2025-10-20,170790.85101113803,170790.85101113803,191626098625.0,191626098625.0,0.8912713468396848,0.8912713468396848
2025-10-21,187083.84457380077,187083.84457380077,212335635814.0,212335635814.0,0.8810760561061965,0.8810760561061965
2025-10-22,182302.97399008425,182302.97399008425,200563774166.0,200563774166.0,0.9089526498399363,0.9089526498399363
2025-10-23,190677.64147767876,190677.64147767876,202830445848.0,202830445848.0,0.9400839241884402,0.9400839241884402
2025-10-24,191312.31163359922,191312.31163359922,215360292855.0,215360292855.0,0.8883360488481874,0.8883360488481874
2025-10-25,157288.04237616475,157288.04237616475,179951240371.0,179951240371.0,0.874059228777133,0.874059228777133
2025-10-26,164327.863051456,164327.863051456,182708648153.0,182708648153.0,0.8993983848747436,0.8993983848747436
2025-10-27,200035.9233477215,200035.9233477215,234302423615.0,234302423615.0,0.8537509781649362,0.8537509781649362
2025-10-28,212288.96052618575,212288.96052618575,220634762932.0,220634762932.0,0.9621736742890945,0.9621736742890945
2025-10-29,219310.1417412705,219310.1417412705,238443270380.0,238443270380.0,0.9197581520827256,0.9197581520827256
2025-10-30,215484.48295808202,215484.48295808202,225309943994.0,225309943994.0,0.9563913564499417,0.9563913564499417
2025-10-31,211982.68826530996,211982.68826530996,209247012760.0,209247012760.0,1.0130739047082489,1.0130739047082489
2025-11-01,170253.12381690426,170253.12381690426,180380166095.0,180380166095.0,0.9438572294430521,0.9438572294430521
2025-11-02,173047.48860158675,173047.48860158675,191753354688.0,191753354688.0,0.9024482981439914,0.9024482981439914
2025-11-03,199958.037096688,199958.037096688,222250798891.0,222250798891.0,0.8996954705875088,0.8996954705875088
2025-11-04,192604.19890140122,192604.19890140122,227522247189.0,227522247189.0,0.8465290813579527,0.8465290813579527
2025-11-05,212421.04929031027,212421.04929031027,230381903049.0,230381903049.0,0.9220387820354552,0.9220387820354552
2025-11-06,245583.3287672655,245583.3287672655,259754235818.0,259754235818.0,0.9454449433476668,0.9454449433476668
2025-11-07,229075.722077058,229075.722077058,262356617525.0,262356617525.0,0.8731463465190823,0.8731463465190823
2025-11-08,206800.05670796975,206800.05670796975,262631127255.0,262631127255.0,0.7874163998358754,0.7874163998358754
2025-11-09,196229.75329722426,196229.75329722426,232288296200.0,232288296200.0,0.8447681459089554,0.8447681459089554
2025-11-10,251348.176606536,251348.176606536,273032810780.0,273032810780.0,0.9205786509265486,0.9205786509265486
2025-11-11,264175.2725300837,264175.2725300837,295974085006.0,295974085006.0,0.892562173221106,0.892562173221106
2025-11-12,220114.34134804728,220114.34134804728,267290832370.0,267290832370.0,0.8235012753574422,0.8235012753574422
2025-11-13,216944.93553708776,216944.93553708776,252914341439.0,252914341439.0,0.8577802836436318,0.8577802836436318
2025-11-14,193578.6269774755,193578.6269774755,229170848032.0,229170848032.0,0.8446913236994497,0.8446913236994497
2025-11-15,157915.34198134,157915.34198134,196919264433.0,196919264433.0,0.8019293715931448,0.8019293715931448
2025-11-16,162627.9999358505,162627.9999358505,207805709119.0,207805709119.0,0.7825964003843683,0.7825964003843683
2025-11-17,213330.57301289396,213330.57301289396,252417468132.0,252417468132.0,0.8451498012068412,0.8451498012068412
2025-11-18,201213.27842404752,201213.27842404752,249790270802.0,249790270802.0,0.8055288854045971,0.8055288854045971
2025-11-19,197064.25440205826,197064.25440205826,267770813367.0,267770813367.0,0.7359437420536453,0.7359437420536453
2025-11-20,190467.2119958755,190467.2119958755,263148023448.0,263148023448.0,0.7238025560678901,0.7238025560678901
2025-11-21,180232.6943672245,180232.6943672245,240964646157.0,240964646157.0,0.7479632271440942,0.7479632271440942
2025-11-22,151350.39031216674,151350.39031216674,210775384434.0,210775384434.0,0.7180648286733834,0.7180648286733834
2025-11-23,159482.00493718951,159482.00493718951,223017873901.0,223017873901.0,0.7151086240199083,0.7151086240199083
2025-11-24,200043.16447285924,200043.16447285924,257796032008.0,257796032008.0,0.7759745676250418,0.7759745676250418
2025-11-25,192384.6995249552,192384.6995249552,255125289052.0,255125289052.0,0.7540793005657039,0.7540793005657039
2025-11-26,204164.59139206324,204164.59139206324,262221496298.0,262221496298.0,0.7785959361624634,0.7785959361624634
2025-11-27,193005.73909130774,193005.73909130774,247955800663.0,247955800663.0,0.7783876746389345,0.7783876746389345
2025-11-28,168674.65622682974,168674.65622682974,216244753565.0,216244753565.0,0.7800173342754816,0.7800173342754816
2025-11-29,149765.17302013576,149765.17302013573,196585728940.0,194127114567.0,0.7618313589072665,0.7714799313541879
2025-11-30,158732.05589026026,158732.05589026026,209079954032.0,209079954032.0,0.7591930877599394,0.7591930877599394
2025-12-01,195616.61022593745,195616.61022593745,241021133844.0,241021133844.0,0.8116160068873859,0.8116160068873859
2025-12-02,192738.93011111722,192738.93011111722,239472990311.0,239472990311.0,0.8048462161048311,0.8048462161048311
2025-12-03,208523.52614382101,208523.52614382101,253199578175.0,253199578175.0,0.8235540029205699,0.8235540029205699
2025-12-04,194401.69849734046,194401.6984973405,284427893874.0,281564469473.0,0.6834832401615973,0.6904340553380163
2025-12-05,185114.4202935685,185114.42029356852,266751395854.0,263058415680.0,0.693958581550915,0.703700810388643
2025-12-06,160800.58771551002,160800.58771551002,226964959070.0,223214173633.0,0.7084819981657005,0.7203869946891994
2025-12-07,162106.82083659223,162106.82083659223,230346478836.0,224507835121.0,0.7037521114095587,0.7220541801992063
2025-12-08,209997.8043959943,209997.80439599426,276345762147.0,269314036469.0,0.7599096246834701,0.7797506849226796
2025-12-09,222447.61550841999,222447.61550841999,296157052529.0,291181363026.0,0.7511136865013123,0.7639486717031313
2025-12-10,191873.43005484628,191873.43005484628,287948569404.0,282297815529.0,0.6663461827644729,0.6796844307678868
2025-12-11,198639.09970296378,198639.09970296375,285948479263.0,277085084020.0,0.6946674457403434,0.7168884619160012
2025-12-12,196653.55286675523,196653.55286675526,285566382241.0,278831295121.0,0.6886439199302951,0.7052779092871072
2025-12-13,159862.64843454649,159862.6484345465,255301833836.0,249311632045.0,0.6261711717168416,0.6412161643773275
2025-12-14,145574.1288758155,145574.1288758155,250003436919.0,243985116812.0,0.5822885103894827,0.5966516760445927
2025-12-15,186764.55165774826,186764.55165774823,309799133494.0,303014232981.0,0.6028569207129993,0.6163557065303232
2025-12-16,192631.59716814198,192631.597168142,284921851725.0,275678473321.0,0.6760857266716964,0.698754584816065
2025-12-17,185595.666169216,185595.666169216,273282912714.0,265650512502.0,0.679133811646132,0.6986459932683876
2025-12-18,177515.52029791824,177515.52029791824,269730051002.0,260711600733.0,0.6581228885638775,0.6808884598875807
2025-12-19,158391.50948445048,158391.5094844505,235161253932.0,232163922126.0,0.6735442460697691,0.6822399795541371
2025-12-20,136411.0072111305,136411.0072111305,186318955925.0,186318955925.0,0.7321370310063393,0.7321370310063393
2025-12-21,132830.1623135685,132830.1623135685,193209199651.0,193209199651.0,0.6874939834826908,0.6874939834826908
2025-12-22,154335.08933000648,154335.08933000648,216994007463.0,216994007463.0,0.7112412510116087,0.7112412510116087
2025-12-23,144937.78741229099,144937.78741229096,251946411424.0,216713426701.0,0.5752722834713273,0.6687992969270978
2025-12-24,139610.98476551552,139610.98476551552,200736628243.0,200736628243.0,0.6954933237022923,0.6954933237022923
2025-12-25,135821.597419105,135821.597419105,188597507835.0,188597507835.0,0.7201664485298102,0.7201664485298102
2025-12-26,139981.93031219902,139981.93031219902,209359327546.0,209359327546.0,0.6686204620209362,0.6686204620209362
2025-12-27,130243.22905411599,130243.22905411599,199608318674.0,199608318674.0,0.6524939938341399,0.6524939938341399
2025-12-28,130752.67059572524,130752.67059572524,210587843767.0,210587843767.0,0.620893724237917,0.620893724237917
2025-12-29,163674.3753416287,163674.3753416287,251041178149.0,251041178149.0,0.6519821829567871,0.6519821829567871
2025-12-30,150796.423882562,150796.423882562,239221868513.0,239221868513.0,0.6303622023350565,0.6303622023350565
2025-12-31,129099.608697357,129099.608697357,204623163423.0,201187771811.0,0.6309139519580216,0.6416871539222367
2026-01-01,117762.2730334755,117762.2730334755,187380445116.0,187380445116.0,0.6284661825868405,0.6284661825868405
2026-01-02,134895.82356843696,134895.82356843696,212728959964.0,212728959964.0,0.6341206368482472,0.6341206368482472
2026-01-03,126521.50442739124,126521.50442739124,201030960387.0,201030960387.0,0.6293632790880949,0.6293632790880949
2026-01-04,137700.027817729,137700.027817729,205345352418.0,205345352418.0,0.6705777666563765,0.6705777666563765
2026-01-05,159867.22909772125,159867.22909772125,247001177824.0,244021149144.0,0.6472326589941777,0.6551367767036519
2026-01-06,146832.74538352105,146832.74538352105,221883250057.0,221883250057.0,0.6617567813063894,0.6617567813063894
2026-01-07,160844.5466537983,160844.5466537983,253171186360.0,253171186360.0,0.6353193227332091,0.6353193227332091
2026-01-08,151848.737024456,151848.737024456,244219514259.0,244219514259.0,0.6217715135712586,0.6217715135712586
2026-01-09,140608.08248108826,140608.08248108826,234248696878.0,234248696878.0,0.6002512899967973,0.6002512899967973
2026-01-10,121505.1763036215,121505.1763036215,214305555928.0,214305555928.0,0.5669716577224132,0.5669716577224132
2026-01-11,119452.445977877,119452.445977877,189333606457.0,189333606457.0,0.6309098960992227,0.6309098960992227
2026-01-12,140244.6832290345,140244.6832290345,225682013275.0,225682013275.0,0.6214260551555003,0.6214260551555003
2026-01-13,160492.696205325,160492.696205325,251207312770.0,251207312770.0,0.6388854465883669,0.6388854465883669
2026-01-14,153908.48099763598,153908.48099763598,261345463101.0,261345463101.0,0.5889081798912126,0.5889081798912126
2026-01-15,163928.685930538,163928.685930538,276418628571.0,276418628571.0,0.5930450012649267,0.5930450012649267
2026-01-16,258316.78159909323,258316.78159909323,283333722194.0,283333722194.0,0.9117050367277583,0.9117050367277583
2026-01-17,399361.3744870882,399361.3744870882,289910110549.0,289910110549.0,1.3775351736813228,1.3775351736813228
2026-01-18,711117.9358509796,711117.9358509796,386013503821.0,386013503821.0,1.8422099973495623,1.8422099973495623
2026-01-19,209389.5398779847,209389.5398779847,264504342240.0,264504342240.0,0.7916298768660422,0.7916298768660422
2026-01-20,153411.40481201623,153411.40481201623,261929852257.0,261929852257.0,0.5856965271048685,0.5856965271048685
2026-01-21,159287.26030359202,159287.26030359202,260650911148.0,260650911148.0,0.611113383805312,0.611113383805312
2026-01-22,160765.43717617347,160765.43717617347,276225800645.0,276225800645.0,0.5820073172049054,0.5820073172049054
2026-01-23,142302.29278899948,142302.29278899948,232021970395.0,232021970395.0,0.6133138708663688,0.6133138708663688
2026-01-24,122667.26156700701,122667.26156700701,207536513561.0,207536513561.0,0.59106351678666,0.59106351678666
2026-01-25,124302.56196819175,124302.56196819175,207084634246.0,207084634246.0,0.6002500495547642,0.6002500495547642
2026-01-26,153691.7869623775,153691.7869623775,257023351870.0,257023351870.0,0.5979681839964228,0.5979681839964228
2026-01-27,169079.8459211875,169079.8459211875,291622355864.0,291622355864.0,0.5797904122276516,0.5797904122276516
2026-01-28,170801.208684121,170801.208684121,298718320550.0,298718320550.0,0.5717801585441492,0.5717801585441492
2026-01-29,190918.61360782673,190918.61360782673,313199040098.0,313199040098.0,0.6095759857632013,0.6095759857632013
2026-01-30,146338.09474332596,146338.09474332596,256734451787.0,256734451787.0,0.5699978858495217,0.5699978858495217
2026-01-31,124987.342430947,124987.342430947,231073565869.0,231073565869.0,0.5408984881542214,0.5408984881542214
2026-02-01,135970.3195494255,135970.3195494255,271720870086.0,271720870086.0,0.5004044021586959,0.5004044021586959
2026-02-02,161576.96395238698,161576.96395238698,294643424580.0,294643424580.0,0.5483813670123715,0.5483813670123715
2026-02-03,183557.55483561824,183557.55483561824,329867481021.0,329867481021.0,0.5564584731646603,0.5564584731646603
2026-02-04,176713.44985232846,176713.44985232846,324802169325.0,324802169325.0,0.5440648694544505,0.5440648694544505
2026-02-05,174691.128648101,174691.128648101,312593631710.0,312593631710.0,0.5588441699611009,0.5588441699611009
2026-02-06,202231.603651055,202231.603651055,309252270454.0,309252270454.0,0.6539373287515964,0.6539373287515964
2026-02-07,169013.99546086972,169013.99546086972,262976637979.0,262976637979.0,0.6426958560264442,0.6426958560264442
2026-02-08,143900.52908568227,143900.52908568227,271740047002.0,271740047002.0,0.5295521608731567,0.5295521608731567
2026-02-09,199853.21402592823,199853.21402592823,325052579487.0,325052579487.0,0.6148334966033429,0.6148334966033429
2026-02-10,196696.80679236396,196696.80679236396,357854358723.0,357854358723.0,0.5496560318400892,0.5496560318400892
2026-02-11,188227.31430118973,188227.31430118973,354266359605.0,354266359605.0,0.531315800097586,0.531315800097586
2026-02-12,219997.63742230998,219997.63742230998,364861423339.0,364861423339.0,0.602962175088337,0.602962175088337
2026-02-13,157500.25494326348,157500.25494326348,303447918595.0,303447918595.0,0.5190355421533567,0.5190355421533567
2026-02-14,120141.69360984226,120141.69360984226,234985313141.0,234985313141.0,0.5112732025841663,0.5112732025841663
2026-02-15,119222.60161133976,119222.60161133976,240441584863.0,240441584863.0,0.4958485100623131,0.4958485100623131
2026-02-16,138052.00005553325,138052.00005553325,270478555047.0,270478555047.0,0.5103990592952721,0.5103990592952721
2026-02-17,132821.16806215025,132821.16806215025,266639415296.0,266639415296.0,0.49813028548200083,0.49813028548200083
2026-02-18,136513.8851101725,136513.8851101725,268694042250.0,268694042250.0,0.5080644288463844,0.5080644288463844
2026-02-19,133518.958613561,133518.958613561,260431486578.0,260431486578.0,0.512683625040752,0.512683625040752
2026-02-20,129897.981887329,129897.981887329,259388318452.0,259388318452.0,0.5007857819602108,0.5007857819602108
2026-02-21,121768.149096634,121768.14909663404,233719462364.0,230098530417.0,0.5210013229749328,0.5292000295523732
2026-02-22,117646.186168665,117646.186168665,234117314203.0,230128186700.0,0.5025095498347275,0.5112202371021637
2026-02-23,147544.88061415675,147544.88061415675,292760714931.0,292760714931.0,0.5039777302392885,0.5039777302392885
2026-02-24,148778.778274191,148778.778274191,288788053822.0,284618883865.0,0.5151832851295629,0.5227298212045534
2026-02-25,186552.92625283173,186552.92625283173,360333153980.0,360333153980.0,0.5177234572847166,0.5177234572847166
2026-02-26,200526.17951994675,200526.17951994675,387322996726.0,387322996726.0,0.5177234019538555,0.5177234019538555
2026-02-27,164432.32764999123,164432.32764999123,327191037974.0,327191037974.0,0.5025575537403861,0.5025575537403861
2026-02-28,160214.30839397575,160214.30839397575,309178728511.0,305176961823.0,0.5181931796070364,0.5249882148276273
2026-03-01,156999.49120053626,156999.49120053626,320005656003.0,315849424181.0,0.49061473838157543,0.49707068995815695
2026-03-02,180342.4576234425,180342.4576234425,352769401109.0,347965494741.0,0.5112191053319831,0.5182768416669481
2026-03-03,176374.558330969,176374.558330969,368027249499.0,368027249499.0,0.4792432043308474,0.4792432043308474
2026-03-04,153558.27121405423,153558.27121405423,311558246265.0,311558246265.0,0.4928717922087776,0.4928717922087776
2026-03-05,156859.491563403,156859.491563403,328937267718.0,328937267718.0,0.4768674971115757,0.4768674971115757
2026-03-06,150604.10527596873,150604.10527596873,308534445186.0,308534445186.0,0.4881273634947859,0.4881273634947859
2026-03-07,126446.77147006975,126446.77147006975,291407692391.0,291407692391.0,0.4339170679832576,0.4339170679832576
2026-03-08,123963.34756959826,123963.34756959826,290201532683.0,290201532683.0,0.4271629664513486,0.4271629664513486
2026-03-09,144390.52396704126,144390.52396704126,294071016065.0,294071016065.0,0.49100562816134824,0.49100562816134824
2026-03-10,150883.45607152602,150883.45607152602,333446973495.0,333446973495.0,0.45249610302367466,0.45249610302367466
2026-03-11,167441.01945256398,167441.01945256398,329370194863.0,329370194863.0,0.5083672477475089,0.5083672477475089
2026-03-12,162648.0260265892,162648.0260265892,330952447827.0,330952447827.0,0.49145436782389607,0.49145436782389607
2026-03-13,154075.38801302374,154075.38801302374,307863940635.0,307863940635.0,0.5004658476573383,0.5004658476573383
2026-03-14,121277.14514578425,121277.14514578425,258026503348.0,258026503348.0,0.47001817089393305,0.47001817089393305
2026-03-15,123450.07894438649,123450.07894438649,281750254765.0,281750254765.0,0.43815427619525227,0.43815427619525227
2026-03-16,158073.15989276452,158073.15989276452,323713658177.0,323713658177.0,0.4883116788551855,0.4883116788551855
2026-03-17,191561.86831842398,191561.86831842398,374867026856.0,374867026856.0,0.5110128514770914,0.5110128514770914
2026-03-18,163967.01225057227,163967.01225057227,326219474376.0,326219474376.0,0.5026279089076827,0.5026279089076827
2026-03-19,168193.3059548545,168193.3059548545,314745845140.0,314745845140.0,0.5343781611478987,0.5343781611478987
2026-03-20,144622.0903329065,144622.0903329065,298450543759.0,298450543759.0,0.4845764008715943,0.4845764008715943
2026-03-21,118744.156031247,118744.156031247,280488007524.0,280488007524.0,0.4233484243389145,0.4233484243389145
2026-03-22,126616.22484078574,126616.22484078574,276970708293.0,276970708293.0,0.4571466261581776,0.4571466261581776
2026-03-23,155177.3640663955,155177.3640663955,340824027992.0,340824027992.0,0.4553005402249336,0.4553005402249336
2026-03-24,157896.8817710408,157896.8817710408,344066270530.0,344066270530.0,0.4589141549034036,0.4589141549034036
2026-03-25,168462.89692131526,168462.89692131526,366982867117.0,366982867117.0,0.45904839712205586,0.45904839712205586
2026-03-26,161405.05415165803,161405.05415165803,357310960537.0,357310960537.0,0.45172153104143115,0.45172153104143115
2026-03-27,146340.42598601975,146340.42598601975,317720572709.0,317720572709.0,0.46059474442674136,0.46059474442674136
2026-03-28,118638.5514735405,118638.5514735405,282847740921.0,282847740921.0,0.4194431643230855,0.4194431643230855
2026-03-29,123493.84709394399,123493.84709394399,298810048022.0,298810048022.0,0.4132854564678217,0.4132854564678217
2026-03-30,157705.72881477152,157705.72881477152,333969456676.0,333969456676.0,0.4722160235382528,0.4722160235382528
2026-03-31,157064.49926432123,157064.49926432123,340339290297.0,340339290297.0,0.4614938790265959,0.4614938790265959
2026-04-01,151546.46677800576,151546.46677800576,323181293141.0,323181293141.0,0.46892091217633664,0.46892091217633664
2026-04-02,147408.18562985378,147408.18562985378,313987138839.0,313987138839.0,0.469472049635252,0.469472049635252
2026-04-03,138297.75282805253,138297.75282805253,301958821268.0,301958821268.0,0.4580020290425892,0.4580020290425892
2026-04-04,130980.5134382585,130980.5134382585,316769423042.0,316769423042.0,0.41348849955411254,0.41348849955411254
2026-04-05,136692.71380225875,136692.71380225875,362203234580.0,362203234580.0,0.3773923056230116,0.3773923056230116
2026-04-06,177962.14937849477,177962.14937849477,405692029137.0,405692029137.0,0.4386631646598063,0.4386631646598063
2026-04-07,179267.12163778924,179267.12163778924,413533174386.0,413533174386.0,0.4335011862203292,0.4335011862203292
2026-04-08,184770.12320332322,184770.12320332322,421197342448.0,421197342448.0,0.4386782740115092,0.4386782740115092
2026-04-09,187924.64494515775,187924.64494515775,428792609187.0,428792609187.0,0.4382646550309412,0.4382646550309412
2026-04-10,163116.90387514548,163116.90387514548,353390330925.0,353390330925.0,0.46157715591195325,0.46157715591195325
2026-04-11,134924.66155540277,134924.66155540277,312717757246.0,306128725946.0,0.4314582668526368,0.4407448570481523
2026-04-12,132421.84655286925,132421.84655286925,307637871482.0,300755690272.0,0.43044715501035863,0.44029706115654355
2026-04-13,159327.46575027527,159327.46575027527,345925145353.0,345925145353.0,0.4605836490657227,0.4605836490657227
2026-04-14,165030.89074289525,165030.89074289525,381248904758.0,381248904758.0,0.4328691536770436,0.4328691536770436
2026-04-15,162923.60003176625,162923.60003176625,384963031536.0,384963031536.0,0.4232188202116503,0.4232188202116503
2026-04-16,167923.15269106152,167923.15269106152,399188741548.0,399188741548.0,0.42066104379566976,0.42066104379566976
2026-04-17,161045.69081761077,161045.69081761077,407637162074.0,407637162074.0,0.39507117064163916,0.39507117064163916
2026-04-18,141477.27447294674,141477.27447294674,352256854111.0,352256854111.0,0.4016310053923484,0.4016310053923484
2026-04-19,144414.3488256305,144414.3488256305,367883602159.0,367883602159.0,0.3925544601012533,0.3925544601012533
2026-04-20,171520.71645509923,171520.71645509923,457260278786.0,457260278786.0,0.3751052177776669,0.3751052177776669
2026-04-21,165100.77132380876,165100.77132380876,408886737464.0,408886737464.0,0.40378118485279774,0.40378118485279774
2026-04-22,183931.00380173925,183931.00380173925,460955745644.0,460955745644.0,0.39902095925666303,0.39902095925666303
2026-04-23,178510.537640715,178510.537640715,462288962416.0,462288962416.0,0.38614492699066155,0.38614492699066155
2026-04-24,168643.03553807523,168643.03553807523,417835277073.0,417835277073.0,0.40361129084036534,0.40361129084036534
2026-04-25,111993.13550318376,111993.13550318376,375624296995.0,375624296995.0,0.298152000280947,0.298152000280947
2026-04-26,115755.464808554,115755.464808554,400353809307.0,400353809307.0,0.28913291722869605,0.28913291722869605
2026-04-27,131738.24578818824,131738.24578818824,445263633938.0,445263633938.0,0.29586572032184405,0.29586572032184405
2026-04-28,174811.64143521877,174811.64143521877,446217785584.0,446217785584.0,0.3917630517717467,0.3917630517717467
2026-04-29,136128.71764807776,136128.71764807776,424717651649.0,424717651649.0,0.3205157994247407,0.3205157994247407
2026-04-30,164961.88126784377,164961.88126784377,406170759768.0,406170759768.0,0.40613923405532215,0.40613923405532215
2026-05-01,111789.57275849524,111789.57275849524,367085591466.0,367085591466.0,0.3045327175933283,0.3045327175933283
2026-05-02,138088.11986550575,138088.11986550575,347340358409.0,347340358409.0,0.39755852299462513,0.39755852299462513
2026-05-03,138415.5628580025,138415.5628580025,368262655696.0,368262655696.0,0.37586098051784056,0.37586098051784056
2026-05-04,131995.270876982,131995.270876982,441302612965.0,441302612965.0,0.2991037600936449,0.2991037600936449
2026-05-05,175600.27628403276,175600.27628403276,432820307150.0,432820307150.0,0.4057117315966785,0.4057117315966785
2026-05-06,123964.70252544674,123964.70252544674,419115692663.0,419115692663.0,0.2957768098297468,0.2957768098297468
2026-05-07,176384.11295127176,176384.11295127176,410565816235.0,410565816235.0,0.4296122715932904,0.4296122715932904
2026-05-08,160810.77967672725,160810.77967672725,384851245649.0,384851245649.0,0.4178517842797714,0.4178517842797714
2026-05-09,137126.8465771295,137126.8465771295,353749438381.0,353749438381.0,0.3876383442606043,0.3876383442606043
2026-05-10,137849.5545630295,137849.5545630295,360678432509.0,360678432509.0,0.3821951692650481,0.3821951692650481
2026-05-11,129541.77313420674,129541.77313420674,412927807692.0,412927807692.0,0.31371530500273564,0.31371530500273564
2026-05-12,134728.43804091524,134728.43804091524,430557446893.0,430557446893.0,0.3129162879730594,0.3129162879730594
2026-05-13,128482.40410821649,128482.40410821649,436435816021.0,436435816021.0,0.29439014716893513,0.29439014716893513
2026-05-14,136688.70806299173,136688.70806299173,437515213823.0,437515213823.0,0.3124204684646467,0.3124204684646467
2026-05-15,118752.43598566801,118752.43598566801,419455365736.0,419455365736.0,0.28311101892163976,0.28311101892163976
2026-05-16,111681.1339443215,111681.1339443215,397502877374.0,397502877374.0,0.2809567937774792,0.2809567937774792
2026-05-17,102229.03811779775,102229.03811779775,389985655213.0,389985655213.0,0.262135380497426,0.262135380497426
2026-05-18,125237.04029782252,125237.04029782252,443120872164.0,443120872164.0,0.28262500858111694,0.28262500858111694
2026-05-19,132371.714466009,132371.714466009,459151679372.0,459151679372.0,0.2882962655109071,0.2882962655109071
2026-05-20,135061.33305571074,135061.33305571074,465965417848.0,465965417848.0,0.28985269696509613,0.28985269696509613
2026-05-21,147089.43893389226,147089.43893389226,470785109248.0,470785109248.0,0.31243434859025787,0.31243434859025787
2026-05-22,134830.1242160365,134830.1242160365,450011463691.0,450011463691.0,0.2996148656084403,0.2996148656084403
2026-05-23,115262.31252478775,115262.31252478775,377998130316.0,377998130316.0,0.3049282609636995,0.3049282609636995
2026-05-24,111805.61746315475,111805.61746315475,374474717420.0,374474717420.0,0.29856653136280176,0.29856653136280176
