timestamp_utc,model,model_class,provider,region,quantization,input_usd_per_m,output_usd_per_m,blended_usd_per_m,context_length,uptime_30m
2026-07-21 11:38:51,z-ai/glm-5.2,open,StreamLake,UNKNOWN,fp8,0.8379,2.6334,1.2868,1024000,99.588854066466
2026-07-21 11:38:51,z-ai/glm-5.2,open,Novita,CN,fp8,0.8386,2.6356,1.2879,1048576,99.73316317651836
2026-07-21 11:38:51,z-ai/glm-5.2,open,GMICloud,ASIA,fp8,0.924,2.904,1.419,1048576,95.63018409872546
2026-07-21 11:38:51,z-ai/glm-5.2,open,DeepInfra,US,fp4,0.93,3.0,1.4475,1048576,99.21676329976604
2026-07-21 11:38:51,z-ai/glm-5.2,open,Inceptron,UNKNOWN,fp4,0.94,2.9,1.43,1048576,99.56772334293949
2026-07-21 11:38:51,z-ai/glm-5.2,open,DigitalOcean,UNKNOWN,unknown,1.05,4.4,1.8875,262144,99.22248803827752
2026-07-21 11:38:51,z-ai/glm-5.2,open,Ambient,UNKNOWN,fp8,1.05,4.4,1.8875,101376,95.19027484143763
2026-07-21 11:38:51,z-ai/glm-5.2,open,Morph,UNKNOWN,unknown,1.1,4.1,1.85,1048576,98.753339269813
2026-07-21 11:38:51,z-ai/glm-5.2,open,Decart,UNKNOWN,fp4,1.2,3.0,1.65,1048576,99.35085007727974
2026-07-21 11:38:51,z-ai/glm-5.2,open,Wafer,UNKNOWN,fp4,1.2,4.1,1.925,1048576,96.79802955665025
2026-07-21 11:38:51,z-ai/glm-5.2,open,Baidu,UNKNOWN,fp8,1.26,3.96,1.935,1048576,98.05380652547224
2026-07-21 11:38:51,z-ai/glm-5.2,open,AtlasCloud,UNKNOWN,fp8,1.26,3.96,1.935,1048576,99.70149253731343
2026-07-21 11:38:51,z-ai/glm-5.2,open,AkashML,UNKNOWN,fp8,1.3,4.4,2.075,96890,99.18831168831169
2026-07-21 11:38:51,z-ai/glm-5.2,open,SiliconFlow,CN,fp8,1.302,4.092,1.9995,1048576,99.93285586392122
2026-07-21 11:38:51,z-ai/glm-5.2,open,WandB,UNKNOWN,fp4,1.39,4.4,2.1425,262144,99.80787704130644
2026-07-21 11:38:51,z-ai/glm-5.2,open,Z.AI,CN,fp8,1.4,4.4,2.15,1048576,99.6728882047335
2026-07-21 11:38:51,z-ai/glm-5.2,open,Chutes,DECENTRALIZED,fp4,1.4,4.4,2.15,1048576,95.1278928136419
2026-07-21 11:38:51,z-ai/glm-5.2,open,Fireworks,US,unknown,1.4,4.4,2.15,1048576,99.16027747353048
2026-07-21 11:38:51,z-ai/glm-5.2,open,Cloudflare,UNKNOWN,unknown,1.4,4.4,2.15,262144,100
2026-07-21 11:38:51,z-ai/glm-5.2,open,Friendli,US,unknown,1.4,4.4,2.15,1048576,99.48540105157177
2026-07-21 11:38:51,z-ai/glm-5.2,open,Parasail,US,fp4,1.4,4.4,2.15,262144,99.44055944055944
2026-07-21 11:38:51,z-ai/glm-5.2,open,Venice,UNKNOWN,fp8,1.4,4.4,2.15,1000000,96.90402476780186
2026-07-21 11:38:51,z-ai/glm-5.2,open,Together,US,unknown,1.4,4.4,2.15,262144,99.96172431941055
2026-07-21 11:38:51,z-ai/glm-5.2,open,Ionstream,UNKNOWN,fp4,1.4,4.4,2.15,1048576,97.59206798866855
2026-07-21 11:38:51,z-ai/glm-5.2,open,Phala,UNKNOWN,unknown,1.4,4.4,2.15,1048576,96.7503692762186
2026-07-21 11:38:51,z-ai/glm-5.2,open,BaseTen,US,fp8,1.4,4.4,2.15,256000,100
2026-07-21 11:38:51,z-ai/glm-5.2,open,Fireworks,US,unknown,2.1,6.6,3.225,1048576,99.75190839694656
2026-07-21 11:38:51,z-ai/glm-5.2,open,Io Net,UNKNOWN,fp8,2.8345,6.2005,3.676,262144,99.59183673469387
2026-07-21 11:38:51,z-ai/glm-5.2,open,Wafer,UNKNOWN,fp4,3.0,10.25,4.8125,1048576,100
2026-07-21 11:38:51,minimax/minimax-m3,open,Novita,CN,fp8,0.3,1.2,0.525,1000000,99.32218118618292
2026-07-21 11:38:51,minimax/minimax-m3,open,Venice,UNKNOWN,fp8,0.3,1.2,0.525,524288,96.07049297451773
2026-07-21 11:38:51,minimax/minimax-m3,open,GMICloud,ASIA,fp8,0.3,1.2,0.525,1048576,99.19564410345254
2026-07-21 11:38:51,minimax/minimax-m3,open,Minimax,UNKNOWN,fp8,0.3,1.2,0.525,524288,99.54686271789892
2026-07-21 11:38:51,minimax/minimax-m3,open,AtlasCloud,UNKNOWN,fp8,0.3,1.2,0.525,524300,99.16594049545624
2026-07-21 11:38:51,minimax/minimax-m3,open,Together,US,unknown,0.3,1.2,0.525,524288,98.1301027126679
2026-07-21 11:38:51,minimax/minimax-m3,open,Parasail,US,fp8,0.3,1.2,0.525,1048576,93.53191489361701
2026-07-21 11:38:51,minimax/minimax-m3,open,DeepInfra,US,fp8,0.3,1.2,0.525,524288,95.56744363775316
2026-07-21 11:38:51,minimax/minimax-m3,open,Morph,UNKNOWN,unknown,0.6,2.4,1.05,256000,43.112701252236135
2026-07-21 11:38:51,anthropic/claude-fable-5,closed,Google,US,unknown,10.0,50.0,20.0,1000000,99.91039426523297
2026-07-21 11:38:51,anthropic/claude-fable-5,closed,Azure,US,unknown,10.0,50.0,20.0,1000000,
2026-07-21 11:38:51,anthropic/claude-fable-5,closed,Amazon Bedrock,US,unknown,10.0,50.0,20.0,1000000,
2026-07-21 11:38:51,anthropic/claude-fable-5,closed,Anthropic,UNKNOWN,unknown,10.0,50.0,20.0,1000000,93.9843068875327
2026-07-21 11:38:51,anthropic/claude-fable-5,closed,Amazon Bedrock,US,unknown,10.0,50.0,20.0,1000000,98.68300153139357
2026-07-21 11:38:51,anthropic/claude-fable-5,closed,Google,US,unknown,11.0,55.0,22.0,1000000,
2026-07-21 11:38:51,anthropic/claude-opus-4.8,closed,Azure,US,unknown,5.0,25.0,10.0,1000000,100
2026-07-21 11:38:51,anthropic/claude-opus-4.8,closed,Google,US,unknown,5.0,25.0,10.0,1000000,100
2026-07-21 11:38:51,anthropic/claude-opus-4.8,closed,Anthropic,UNKNOWN,unknown,5.0,25.0,10.0,1000000,99.90277102576567
2026-07-21 11:38:51,anthropic/claude-opus-4.8,closed,Anthropic,UNKNOWN,unknown,5.0,25.0,10.0,1000000,99.87364696963316
2026-07-21 11:38:51,anthropic/claude-opus-4.8,closed,Amazon Bedrock,US,unknown,5.0,25.0,10.0,1000000,73.37079759440009
2026-07-21 11:38:51,anthropic/claude-opus-4.8,closed,Google,US,unknown,5.5,27.5,11.0,1000000,
2026-07-21 11:38:51,anthropic/claude-opus-4.8,closed,Amazon Bedrock,US,unknown,5.5,27.5,11.0,1000000,
2026-07-21 11:38:51,anthropic/claude-sonnet-4.6,closed,Anthropic,UNKNOWN,unknown,3.0,15.0,6.0,1000000,99.9815299703393
2026-07-21 11:38:51,anthropic/claude-sonnet-4.6,closed,Azure,US,unknown,3.0,15.0,6.0,1000000,
2026-07-21 11:38:51,anthropic/claude-sonnet-4.6,closed,Google,US,unknown,3.0,15.0,6.0,1000000,100
2026-07-21 11:38:51,anthropic/claude-sonnet-4.6,closed,Anthropic,UNKNOWN,unknown,3.0,15.0,6.0,1000000,
2026-07-21 11:38:51,anthropic/claude-sonnet-4.6,closed,Amazon Bedrock,US,unknown,3.0,15.0,6.0,1000000,99.74679537901567
2026-07-21 11:38:51,anthropic/claude-sonnet-4.6,closed,Google,US,unknown,3.3,16.5,6.6,1000000,100
2026-07-21 11:38:51,anthropic/claude-sonnet-4.6,closed,Google,US,unknown,3.3,16.5,6.6,1000000,
2026-07-21 11:38:51,anthropic/claude-sonnet-4.6,closed,Amazon Bedrock,US,unknown,3.3,16.5,6.6,1000000,
2026-07-21 11:38:51,openai/gpt-5.5,closed,OpenAI,UNKNOWN,unknown,5.0,30.0,11.25,1050000,90.35647683259216
2026-07-21 11:38:51,openai/gpt-5.5,closed,OpenAI,UNKNOWN,unknown,2.5,15.0,5.625,1050000,90.35647683259216
2026-07-21 11:38:51,openai/gpt-5.5,closed,OpenAI,UNKNOWN,unknown,12.5,75.0,28.125,1050000,90.35647683259216
2026-07-21 11:38:51,openai/gpt-5.5,closed,Azure,US,unknown,5.0,30.0,11.25,1050000,99.76250791640278
2026-07-21 11:38:51,openai/gpt-5.5,closed,Azure,US,unknown,5.5,33.0,12.375,1050000,
2026-07-21 11:38:51,openai/gpt-5.6-sol,closed,OpenAI,UNKNOWN,unknown,5.0,30.0,11.25,1050000,95.38997214484681
2026-07-21 11:38:51,openai/gpt-5.6-sol,closed,OpenAI,UNKNOWN,unknown,2.5,15.0,5.625,1050000,95.38997214484681
2026-07-21 11:38:51,openai/gpt-5.6-sol,closed,OpenAI,UNKNOWN,unknown,10.0,60.0,22.5,1050000,95.38997214484681
2026-07-21 11:38:51,openai/gpt-5.6-sol,closed,Azure,US,unknown,5.0,30.0,11.25,1050000,99.4807121661721
2026-07-21 11:38:51,openai/gpt-5.6-sol,closed,Azure,US,unknown,5.5,33.0,12.375,1050000,
